,Closing_price
2128,82.548
2129,82.27
2130,82.07
2131,81.582
2132,81.617
2133,81.17
2134,81.25
2135,81.608
2136,81.552
2137,81.313
2138,81.259
2139,80.962
2140,81.458
2141,81.574
2142,81.471
2143,81.398
2144,81.5
2145,81.451
2146,81.719
2147,81.71
2148,82.019
2149,82.43
2150,82.72
2151,82.792
2152,82.63
2153,82.491
2154,82.49
2155,82.572
2156,82.89
2157,82.73
2158,82.69
2159,82.73
2160,82.673
2161,82.822
2162,82.81
2163,82.57
2164,82.81
2165,82.622
2166,82.62
2167,82.41
2168,82.33
2169,81.66
2170,81.79
2171,81.98
2172,81.93
2173,82.0
2174,81.913
2175,82.41
2176,82.225
2177,82.86
2178,82.569
2179,82.5
2180,82.495
2181,82.652
2182,82.485
2183,82.216
2184,82.315
2185,82.16
2186,82.139
2187,82.158
2188,82.06
2189,82.14
2190,82.16
2191,82.07
2192,81.925
2193,81.8
2194,81.84
2195,81.945
2196,82.01
2197,81.91
2198,81.63
2199,81.8
2200,81.96
2201,82.06
2202,82.279
2203,82.1
2204,82.01
2205,81.93
2206,81.945
2207,81.72
2208,81.69
2209,81.7
2210,81.75
2211,81.73
2212,81.735
2213,81.674
2214,81.7
2215,81.75
2216,82.1
2217,81.889
2218,82.07
2219,82.21
2220,82.217
2221,82.244
2222,82.425
2223,82.7
2224,82.832
2225,82.81
2226,82.81
2227,82.65
2228,82.713
2229,82.55
2230,82.564
2231,82.645
2232,82.641
2233,82.246
2234,82.378
2235,82.5
2236,82.49
2237,82.593
2238,82.48
2239,82.42
2240,82.37
2241,82.209
2242,82.02
2243,81.88
2244,81.89
2245,81.89
2246,81.951
2247,81.93
2248,81.93
2249,81.96
2250,81.982
2251,81.963
2252,82.0
2253,82.05
2254,82.03
2255,81.97
2256,81.926
2257,82.369
2258,82.738
2259,82.59
2260,82.58
2261,82.371
2262,81.952
2263,82.02
2264,82.029
2265,82.006
2266,82.04
2267,82.03
2268,82.058
2269,81.96
2270,81.789
2271,81.854
2272,81.93
2273,82.13
2274,82.205
2275,82.214
2276,82.294
2277,82.704
2278,82.89
2279,82.653
2280,82.73
2281,82.836
2282,82.82
2283,82.601
2284,82.849
2285,83.16
2286,83.39
2287,83.189
2288,83.13
2289,83.121
2290,83.07
2291,83.02
2292,82.502
2293,82.552
2294,82.617
2295,82.58
2296,82.554
2297,82.587
2298,82.682
2299,82.669
2300,82.698
2301,83.013
2302,83.178
2303,83.13
2304,82.984
2305,82.856
2306,82.85
2307,82.861
2308,82.99
2309,83.049
2310,83.22
2311,83.29
2312,82.9
2313,83.09
2314,82.95
2315,83.11
2316,83.248
2317,83.156
2318,83.108
2319,83.056
2320,83.2
2321,83.202
2322,83.23
2323,83.199
2324,83.098
2325,83.234
2326,83.142
2327,83.15
2328,83.27
2329,83.235
2330,83.19
2331,83.23
2332,83.252
2333,83.082
2334,83.13
2335,83.05
2336,82.99
2337,83.116
2338,83.223
2339,83.245
2340,83.23
2341,83.231
2342,83.217
2343,83.214
2344,83.12
2345,83.198
2346,83.21
2347,83.193
2348,83.295
2349,83.289
2350,83.188
2351,82.953
2352,83.168
2353,83.132
2354,83.224
2355,83.314
2356,83.26
2357,83.272
2358,83.285
2359,83.32
2360,83.31
2361,83.32
2362,83.333
2363,83.337
2364,83.24
2365,83.408
2366,83.3
2367,83.314
2368,83.324
2369,83.407
2370,83.362
2371,83.375
2372,83.33
2373,83.287
2374,82.974
2375,83.124
2376,83.086
2377,83.121
2378,83.194
2379,83.099
2380,83.144
2381,83.159
2382,83.242
2383,83.149
2384,83.17
2385,83.217
2386,83.234
2387,83.266
2388,83.223
2389,83.075
2390,83.0
2391,83.089
2392,83.0
2393,83.043
2394,82.838
2395,82.807
2396,83.065
2397,83.162
2398,83.127
2399,83.066
2400,83.055
2401,83.125
2402,83.067
2403,83.121
2404,83.101
2405,83.14
2406,83.09
2407,83.05
2408,82.908
2409,82.979
2410,83.009
2411,83.04
2412,82.953
2413,82.959
2414,82.979
2415,82.93
2416,83.074
2417,82.989
2418,82.967
2419,82.992
2420,83.003
2421,82.851
2422,82.87
2423,82.833
2424,82.839
2425,82.826
2426,82.857
2427,82.859
2428,82.88
2429,82.823
2430,82.859
2431,82.871
2432,82.762
2433,82.666
2434,82.716
2435,82.72
2436,82.819
2437,82.812
2438,82.895
2439,82.863
2440,82.896
2441,82.987
2442,83.156
2443,83.185
2444,83.512
2445,83.386
2446,83.322
2447,83.334
2448,83.332
2449,83.34
2450,83.34
2451,83.302
2452,83.453
2453,83.343
2454,83.273
2455,83.27
2456,83.199
2457,83.388
2458,83.304
2459,83.52
2460,83.487
2461,83.648
2462,83.618
2463,83.511
2464,83.336
2465,83.34
2466,83.243
2467,83.3
2468,83.29
2469,83.378
2470,83.39
2471,83.45
2472,83.46
2473,83.415
2474,83.356
2475,83.432
2476,83.437
2477,83.443
2478,83.42
2479,83.521
2480,83.486
2481,83.462
2482,83.391
2483,83.441
2484,83.261
2485,83.253
2486,83.25
2487,83.242
2488,83.261
2489,83.013
2490,83.112
2491,83.136
2492,83.331
2493,83.26
2494,83.412
2495,83.063
2496,83.504
2497,83.48
2498,83.447
2499,83.5
2500,83.48
2501,83.575
2502,83.412
2503,83.506
2504,83.527
2505,83.53
2506,83.313
2507,83.44
2508,83.6
2509,83.537
2510,83.402
2511,83.405
2512,83.554
2513,83.433
2514,83.335
2515,83.414
2516,83.45
2517,83.47
2518,83.471
2519,83.48
2520,83.433
2521,83.467
2522,83.49
2523,83.482
2524,83.493
2525,83.531
2526,83.526
2527,83.529
2528,83.591
2529,83.704
2530,83.64
2531,83.679
2532,83.72
2533,83.735
2534,83.684
2535,83.729
2536,83.69
2537,83.68
2538,83.728
2539,83.775
2540,83.998
2541,83.886
2542,83.865
2543,83.967
2544,83.925
2545,83.899
2546,83.875
2547,83.901
2548,83.92
2549,83.857
2550,83.83
2551,83.729
2552,83.875
2553,83.91
2554,83.79
2555,83.845
2556,83.896
2557,83.88
2558,83.84
2559,83.847
2560,83.899
2561,83.926
2562,83.955
2563,83.963
2564,83.964
2565,83.908
2566,83.929
2567,83.97
2568,83.902
2569,83.86
2570,83.82
2571,83.727
2572,83.62
2573,83.595
2574,83.465
2575,83.523
2576,83.566
2577,83.595
2578,83.582
2579,83.656
2580,83.735
2581,83.894
2582,83.901
2583,83.976
2584,84.003
2585,83.944
2586,83.925
2587,83.93
2588,83.92
2589,84.081
2590,84.025
2591,84.015
2592,83.985
2593,84.06
2594,84.046
2595,84.05
2596,84.037
2597,84.037
2598,84.064
2599,84.075
2600,84.04
2601,84.038
2602,84.052
2603,84.041
2604,84.06
2605,84.091
2606,84.091
2607,84.29
2608,84.273
2609,84.375
2610,84.36
2611,84.326
2612,84.396
2613,84.441
2614,84.404
2615,84.378
2616,84.335
2617,84.34
2618,84.475
2619,84.405
2620,84.22
2621,84.299
2622,84.371
2623,84.425
2624,84.539
2625,84.74
2626,84.658
2627,84.673
2628,84.661
2629,84.648
2630,84.814
2631,84.858
2632,84.775
2633,84.805
2634,84.761
2635,84.87
2636,84.882
2637,84.846
2638,85.065
2639,84.927
2640,85.075
2641,85.116
2642,85.178
2643,85.234
2644,85.368
2645,85.453
2646,85.533
2647,85.625
2648,85.725
2649,85.74
2650,85.67
2651,85.783
2652,85.87
2653,85.852
2654,86.145
2655,86.67
2656,86.515
2657,86.349
2658,86.55
2659,86.551
2660,86.189
2661,86.431
2662,86.42
2663,86.395
2664,86.141
2665,86.319
2666,86.564
2667,86.59
2668,86.525
2669,86.511
2670,86.922
2671,87.038
2672,87.316
2673,87.55
2674,87.593
2675,87.448
2676,86.767
2677,86.861
2678,86.657
2679,86.582
2680,86.789
2681,86.848
2682,86.852
2683,86.543
2684,86.59
2685,86.624
2686,87.096
2687,87.093
2688,87.297
2689,87.447
2690,87.24
2691,87.232
2692,86.847
2693,86.994
2694,87.068
2695,87.25
2696,87.156
2697,87.113
2698,86.878
2699,86.921
2700,86.651
2701,86.479
2702,86.277
2703,86.3
2704,85.969
2705,85.532
2706,85.563
2707,85.603
2708,85.62
2709,85.677
